,Molecule ChEMBL ID,Activity
2964,CHEMBL1380054,1
2965,CHEMBL5283867,1
2966,CHEMBL5271705,1
2967,CHEMBL5184826,1
2968,CHEMBL5270815,1
2969,CHEMBL5276590,1
2970,CHEMBL5281211,1
2971,CHEMBL5278797,1
2972,CHEMBL5280463,1
2973,CHEMBL5283256,0
2974,CHEMBL5279490,1
2975,CHEMBL5281317,1
2976,CHEMBL5265917,1
2977,CHEMBL5274157,1
2978,CHEMBL5094564,0
2979,CHEMBL5087242,0
2980,CHEMBL5089355,1
2981,CHEMBL4758581,1
2982,CHEMBL5286930,1
